fileName,nNodes,nEdges,DijkstraArray,DijkstraHeap,Spfa
data/Long-C.11.0.txt,1048576,4063200,0.873514,0.624625,1029.22
data/Square-C.13.0.txt,1048576,4190208,16.5971,0.839373,13.1363
data/Square-n.19.0.txt,524176,2093808,5.52499,0.430433,3.403
data/Long-n.16.0.txt,65536,253920,0.030818,0.020872,3.41003
data/Square-C.4.0.txt,1048576,4190208,16.0432,0.806007,13.3984
data/Long-n.20.0.txt,1048576,4063200,0.84859,0.615175,1101.84
data/Long-C.1.0.txt,1048576,4063200,0.754037,0.567803,1255.99
data/Long-n.12.0.txt,4096,15840,0.002139,0.001313,0.008194
data/USA-road-t.CTR.txt,14081816,34292496,1111.74,12.5426,3815.1
data/Random4-C.11.0.txt,1048576,4194304,7179.1,2.07122,2.28316
data/Long-n.18.0.txt,262144,1015776,0.204978,0.163977,31.9294
data/Square-C.6.0.txt,1048576,4190208,21.2024,0.876644,10.1806
data/USA-road-d.BAY.txt,321270,800172,0.828097,0.200996,3.6539
data/Random4-n.21.0.txt,2097152,8388608,41401.3,4.83013,4.708
data/USA-road-t.USA.txt,23947347,58333344,1436.82,20.8327,10105.1
data/Square-C.10.0.txt,1048576,4190208,20.2243,0.911178,10.1891
data/Square-n.13.0.txt,8190,32398,0.008205,0.003091,0.00812
data/Long-C.2.0.txt,1048576,4063200,0.730921,0.584546,1965.35
data/Square-C.14.0.txt,1048576,4190208,14.3358,0.812597,15.8687
data/Random4-C.3.0.txt,1048576,4194304,7098.44,1.65883,2.42079
data/Long-C.10.0.txt,1048576,4063200,0.862704,0.635475,1047.69
data/Square-C.1.0.txt,1048576,4190208,16.6079,0.709684,10.0455
data/Long-C.0.0.txt,1048576,4063200,1.0701,0.541123,2254.03
data/USA-road-t.COL.txt,435666,1057066,1.76553,0.284722,9.16085
data/USA-road-d.NE.txt,1524453,3897636,10.9509,1.09939,117.897
data/Long-n.15.0.txt,32768,126944,0.017222,0.011173,0.566395
data/Square-n.21.0.txt,2096704,8381024,52.7345,1.85001,61.106
data/Random4-C.15.0.txt,1048576,4194304,8089.84,2.14127,2.73649
data/USA-road-d.NW.txt,1207945,2840208,3.99271,0.790732,203.633
data/Random4-C.9.0.txt,1048576,4194304,8044.01,2.14168,2.33653
data/Square-C.2.0.txt,1048576,4190208,14.555,0.817595,13.1547
data/Random4-C.12.0.txt,1048576,4194304,6942.29,2.07401,2.41336
data/USA-road-d.NY.txt,264346,733846,0.755572,0.16689,4.64446
data/Random4-n.12.0.txt,4096,16384,0.027062,0.001993,0.001616
data/USA-road-d.E.txt,3598623,8778114,26.4624,2.58162,761.888
data/USA-road-t.BAY.txt,321270,800172,1.47284,0.210344,3.34166
data/Random4-C.4.0.txt,1048576,4194304,7933.42,1.78939,2.36983
data/Random4-n.18.0.txt,262144,1048576,175.07,0.383838,0.394049
data/Random4-C.0.0.txt,1048576,4194304,6876.61,1.15434,3.73895
data/Square-C.11.0.txt,1048576,4190208,16.5305,0.840937,15.5441
data/Random4-n.10.0.txt,1024,4096,0.001952,0.000375,0.000355
data/Random4-n.20.0.txt,1048576,4194304,7974.48,2.16879,2.25206
data/Random4-C.8.0.txt,1048576,4194304,6989.13,2.07139,2.51801
data/Long-C.7.0.txt,1048576,4063200,0.85647,0.632683,1063.75
data/Long-n.19.0.txt,524288,2031584,0.358115,0.28825,271.361
data/Square-C.5.0.txt,1048576,4190208,26.3504,0.909613,8.47015
data/Random4-n.17.0.txt,131072,524288,38.3771,0.124961,0.10087
data/Square-C.0.0.txt,1048576,4190208,349.822,0.593521,38.825
data/USA-road-d.CTR.txt,14081816,34292496,470.563,11.5151,5539.88
data/USA-road-d.CAL.txt,1890815,4657742,6.97526,1.26811,311.291
data/Long-C.3.0.txt,1048576,4063200,0.873331,0.625569,1131.2
data/Random4-C.2.0.txt,1048576,4194304,8047.67,1.55797,2.29385
data/Long-n.10.0.txt,1024,3936,0.000533,0.000477,0.000625
data/USA-road-t.LKS.txt,2758119,6885658,22.9424,1.97256,646.085
data/USA-road-d.FLA.txt,1070376,2712798,2.47282,0.673397,196.364
data/USA-road-t.FLA.txt,1070376,2712798,4.17537,0.713237,21.3943
data/Square-n.17.0.txt,131044,522728,0.51246,0.070328,0.443925
data/Long-C.4.0.txt,1048576,4063200,0.805629,0.605964,1241.94
data/Square-C.7.0.txt,1048576,4190208,18.688,0.904987,9.82966
data/Square-C.15.0.txt,1048576,4190208,27.5183,0.920788,6.95244
data/Long-C.13.0.txt,1048576,4063200,0.824184,0.607744,1125.37
data/Long-n.17.0.txt,131072,507872,0.082484,0.054015,7.96539
data/USA-road-t.NE.txt,1524453,3897636,25.0348,1.16408,41.8898
data/Random4-C.7.0.txt,1048576,4194304,7932.73,2.10899,2.31633
data/USA-road-d.LKS.txt,2758119,6885658,11.3522,1.85869,956.85
data/Square-C.12.0.txt,1048576,4190208,14.386,0.825056,17.5767
data/Random4-n.16.0.txt,65536,262144,9.36141,0.046307,0.041014
data/USA-road-t.CAL.txt,1890815,4657742,14.4264,1.34555,339.014
data/Square-n.18.0.txt,262144,1046528,2.45289,0.193622,0.898506
data/Random4-C.1.0.txt,1048576,4194304,8132.6,1.2876,2.3649
data/Square-n.20.0.txt,1048576,4190208,20.5046,0.929676,9.65713
data/USA-road-t.E.txt,3598623,8778114,61.5296,2.73063,311.681
data/Long-n.11.0.txt,2048,7904,0.001019,0.000641,0.002632
data/Long-n.14.0.txt,16384,63456,0.009082,0.005687,0.147157
data/Square-C.9.0.txt,1048576,4190208,21.0994,0.908406,9.02541
data/Random4-n.13.0.txt,8192,32768,0.180882,0.005539,0.004961
data/Square-n.11.0.txt,2025,7920,0.001768,0.000872,0.001115
data/Random4-C.6.0.txt,1048576,4194304,8009.28,2.03008,2.53335
data/USA-road-t.W.txt,6262104,15248146,151.859,4.95277,1877.23
data/Random4-C.13.0.txt,1048576,4194304,7877.74,2.14918,2.17126
data/Random4-C.14.0.txt,1048576,4194304,8035.71,2.1726,2.56996
data/Long-C.8.0.txt,1048576,4063200,0.766343,0.61133,1760.76
data/Random4-C.5.0.txt,1048576,4194304,8021.67,1.91709,2.30439
data/Long-C.12.0.txt,1048576,4063200,0.746213,0.603075,2350.57
data/USA-road-t.NW.txt,1207945,2840208,7.65896,0.834825,266.401
data/Square-n.12.0.txt,4096,16128,0.003614,0.001555,0.001608
data/USA-road-d.USA.txt,23947347,58333344,589.351,18.7672,15304
data/USA-road-d.COL.txt,435666,1057066,1.10127,0.273165,6.56552
data/Long-C.15.0.txt,1048576,4063200,0.853694,0.618889,1061.44
data/Square-n.14.0.txt,16384,65024,0.021771,0.006695,0.020578
data/Random4-n.11.0.txt,2048,8192,0.007041,0.000877,0.00073
data/Random4-C.10.0.txt,1048576,4194304,7142.27,2.06536,2.23033
data/Square-C.3.0.txt,1048576,4190208,24.4145,0.894901,7.15537
data/Long-n.21.0.txt,2097152,8126432,1.76963,1.25955,5744.09
data/Square-n.10.0.txt,1024,3968,0.000628,0.000311,0.000346
data/Random4-n.14.0.txt,16384,65536,0.504729,0.009567,0.009937
data/Long-C.14.0.txt,1048576,4063200,0.755801,0.586634,2029.61
data/Long-n.13.0.txt,8192,31712,0.004201,0.002762,0.026406
data/USA-road-t.NY.txt,264346,733846,1.32697,0.169363,2.16407
data/USA-road-d.W.txt,6262104,15248146,67.2789,4.65727,1337.27
data/Square-C.8.0.txt,1048576,4190208,15.9404,0.891368,12.9114
data/Long-C.5.0.txt,1048576,4063200,0.887079,0.627615,1182.16
data/Long-C.9.0.txt,1048576,4063200,0.835846,0.615777,1033.18
data/Long-C.6.0.txt,1048576,4063200,0.808245,0.609095,1077.77
data/Square-n.15.0.txt,32761,130320,0.052707,0.013323,0.058153
data/Random4-n.15.0.txt,32768,131072,2.19909,0.020588,0.017973
data/Random4-n.19.0.txt,524288,2097152,734.123,0.887306,0.992978
data/Square-n.16.0.txt,65536,261120,0.155363,0.038511,0.227454
